Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID LFTBRAC auxprogramvars codeGOTOMain auxprogramfunct main RGTBRAC
Rule 2     auxprogramvars -> vars auxprogramvars
Rule 3     auxprogramvars -> empty
Rule 4     auxprogramfunct -> function auxprogramfunct
Rule 5     auxprogramfunct -> empty
Rule 6     array -> ID codeAddOpenParen LFTBRACSQR exp RGTBRACSQR codeDeleteOpenParen
Rule 7     arrayvals -> LFTBRACSQR arrayvalsaux RGTBRACSQR
Rule 8     arrayvalsaux -> cteNcteS codeAddValueArray
Rule 9     arrayvalsaux -> cteNcteS codeAddValueArray COMMA arrayvalsaux
Rule 10    cteNcteS -> cteN
Rule 11    cteNcteS -> cteS
Rule 12    assignment -> assignmentaux EQUAL expression SEMICOLON
Rule 13    assignmentaux -> ID
Rule 14    assignmentaux -> array
Rule 15    blockreturn -> LFTBRAC blockneutral RGTBRAC
Rule 16    blockreturn -> LFTBRAC blockneutral RETURN exp codeReturnQuad SEMICOLON RGTBRAC
Rule 17    blockneutral -> statement blockneutral
Rule 18    blockneutral -> vars blockneutral
Rule 19    blockneutral -> empty
Rule 20    block -> LFTBRAC blockneutral RGTBRAC
Rule 21    condition -> IF conditionaux codeEndIf
Rule 22    condition -> IF conditionaux ELSE codeElse block codeEndIf
Rule 23    conditionaux -> LFTPAREN expression RGTPAREN codeGOTOF block codeGotoElseIf conditionaux2
Rule 24    conditionaux2 -> codeNextIf ELSEIF conditionaux
Rule 25    conditionaux2 -> empty
Rule 26    constant -> ID
Rule 27    constant -> array
Rule 28    constant -> cteN
Rule 29    constant -> cteS
Rule 30    constant -> TRUE codeAddConstBool
Rule 31    constant -> FALSE codeAddConstBool
Rule 32    constant -> call codeIsCalll
Rule 33    cteN -> FLOAT codeAddConstNumber
Rule 34    cteN -> INT codeAddConstNumber
Rule 35    cteS -> STRING codeAddConstString
Rule 36    exp -> term
Rule 37    exp -> term PLUS codeAddOperator exp
Rule 38    exp -> term MINUS codeAddOperator exp
Rule 39    factoraux -> constant
Rule 40    factoraux -> PLUS constant
Rule 41    factoraux -> MINUS constant
Rule 42    factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
Rule 43    factor -> factoraux codeAskFactor
Rule 44    expression -> exp
Rule 45    expression -> exp expressionaux codeAddOperator exp codeAskExpression
Rule 46    expressionaux -> AND
Rule 47    expressionaux -> DOUBEQUAL
Rule 48    expressionaux -> NOT
Rule 49    expressionaux -> OR
Rule 50    expressionaux -> LESSTHANEQUAL
Rule 51    expressionaux -> GREATTHANEQUAL
Rule 52    expressionaux -> GREATTHAN
Rule 53    expressionaux -> LESSTHAN
Rule 54    loop -> WHILE codeWhileCondition LFTPAREN expression RGTPAREN codeGOTOF block codeGOTOWhile
Rule 55    write -> PRINT LFTPAREN constant RGTPAREN SEMICOLON
Rule 56    parameter -> type codeCheckType ID codeAddParameters
Rule 57    parameter -> type codeCheckType ID codeAddParameters COMMA parameter
Rule 58    parameter -> empty
Rule 59    term -> factor MULTIPLICATION codeAddOperator term
Rule 60    term -> factor DIVISION codeAddOperator term
Rule 61    term -> factor codeAskTerm
Rule 62    statement -> assignment
Rule 63    statement -> condition
Rule 64    statement -> loop
Rule 65    statement -> write
Rule 66    statement -> read
Rule 67    statement -> call SEMICOLON
Rule 68    type -> INT
Rule 69    type -> FLOAT
Rule 70    type -> CHAR
Rule 71    type -> BOOL
Rule 72    type -> STRING
Rule 73    main -> codeLocationMain PRIOMH codeScope block
Rule 74    function -> FUNCTION codeScope functionaux ID codeNameOfFunct LFTPAREN parameter RGTPAREN codeAddFunctQuad blockreturn codeScope
Rule 75    functionaux -> VOID codeTypeVoid codeCheckType
Rule 76    functionaux -> codeFuncIndicator type codeCheckType
Rule 77    vars -> type codeCheckType varsaux
Rule 78    varsaux2 -> COMMA varsaux
Rule 79    varsaux2 -> SEMICOLON
Rule 80    varsaux -> ID codeAddVar EQUAL expression varsaux2
Rule 81    varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals varsaux2
Rule 82    callaux -> codeMovePointer COMMA exp codeAddArguments callaux
Rule 83    callaux -> empty
Rule 84    call -> ID codeVerifyFunct LFTPAREN codeAddOpenParen codeEraQuad exp codeAddArguments callaux codeDeleteOpenParen RGTPAREN codeVerifyNull codeGOSUB codeTempReturn
Rule 85    read -> READ LFTPAREN readaux RGTPAREN SEMICOLON
Rule 86    readaux -> ID
Rule 87    readaux -> array
Rule 88    empty -> <empty>
Rule 89    codeGotoElseIf -> <empty>
Rule 90    codeAddValueArray -> empty
Rule 91    codeTempReturn -> empty
Rule 92    codeIsCalll -> empty
Rule 93    codeGOSUB -> empty
Rule 94    codeVerifyNull -> empty
Rule 95    codeVerifyNull2 -> empty
Rule 96    codeMovePointer -> empty
Rule 97    codeAddArguments -> empty
Rule 98    codeEraQuad -> empty
Rule 99    codeVerifyFunct -> empty
Rule 100   codeReturnQuad -> <empty>
Rule 101   codeAddFunctQuad -> <empty>
Rule 102   codeLocationMain -> <empty>
Rule 103   codeGOTOMain -> <empty>
Rule 104   codeElse -> <empty>
Rule 105   codeEndIf -> <empty>
Rule 106   codeNextIf -> <empty>
Rule 107   codeGOTOF -> <empty>
Rule 108   codeGOTOWhile -> <empty>
Rule 109   codeWhileCondition -> <empty>
Rule 110   codeScope -> <empty>
Rule 111   codeCheckType -> <empty>
Rule 112   codeAddVar -> <empty>
Rule 113   codeAddVarArreglo -> <empty>
Rule 114   codeAddParameters -> <empty>
Rule 115   codeNameOfFunct -> <empty>
Rule 116   codeTypeVoid -> <empty>
Rule 117   codeFuncIndicator -> <empty>
Rule 118   codeDeleteOpenParen -> empty
Rule 119   codeAddOpenParen -> empty
Rule 120   codeAddConstBool -> empty
Rule 121   codeAddConstString -> empty
Rule 122   codeAddConstNumber -> empty
Rule 123   codeAddOperator -> empty
Rule 124   codeAskTerm -> empty
Rule 125   codeAskFactor -> empty
Rule 126   codeAskExpression -> empty

Terminals, with rules where they appear

AND                  : 46
BOOL                 : 71
CHAR                 : 70
COMMA                : 9 57 78 82
DIVISION             : 60
DOUBEQUAL            : 47
ELSE                 : 22
ELSEIF               : 24
EQUAL                : 12 80 81
FALSE                : 31
FLOAT                : 33 69
FUNCTION             : 74
